Price,BoatType,Manufacturer,Type,YearBuilt,Length,Width,Material,Location,Numberofviewslast7days,Price_cleaned,country,BoatTypeGrouped
CHF 26500,Motor Yacht,B2 Marine power boats,new boat from stock,2020,5.7,2.15,GRP,Switzerland Â» Neuenburgersee Â» portalban,189,25970,Switzerland,Motor Yacht
CHF 26500,"Cabin Boat,Pilothouse,Sport Boat",Century power boats,"Used boat,Unleaded",1989,7.67,2.43,GRP,Switzerland Â» Murtensee Â» Faoug,619,25970,Switzerland,Cabin Boat
EUR 24500,Runabout,,"Used boat,Diesel",1987,8.0,3.06,GRP,Italy Â» Sicilia Â» Sicilia,147,24500,Italy,Runabout
EUR 24500,Cabin Boat,Intermare power boats,"Used boat,Diesel",1988,7.13,2.6,GRP,Italy Â» Toscana Â» Toscana,63,24500,Italy,Cabin Boat
EUR 24500,Trawler,,"Used boat,Diesel",1934,15.77,3.46,Steel,Netherlands Â» Omgeving Utrecht,108,24500,Netherlands,Trawler
EUR 24500,Launch,,Used boat,2007,5.83,2.02,GRP,Netherlands Â» In verkoophaven,61,24500,Netherlands,Launch
EUR 24500,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",1988,8.74,3.2,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn,298,24500,Germany,Cabin Boat
EUR 24500,Trawler,Proficiat power boats,Used boat,1980,9.75,3.0,Steel,Netherlands Â» In verkoophaven,138,24500,Netherlands,Trawler
EUR 24500,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.5,2.29,GRP,Germany Â» Niedersachsen Â» Hannover,92,24500,Germany,Cabin Boat
EUR 24500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,6.53,2.59,PVC,"France Â» Deauville, France",111,24500,France,Pilothouse
EUR 24500,Motor Yacht,Polar power boats,"Used boat,Diesel",1988,9.75,3.1,GRP,Croatia (Hrvatska) Â» Insel Rab,342,24500,Croatia,Motor Yacht
EUR 24500,Cabin Boat,DarekCo power boats,"Used boat,Unleaded",2016,6.65,2.39,Carbon Fiber,France Â» Bretagne Â» st jacut de la mer,106,24500,France,Cabin Boat
EUR 24500,Center console boat,,"Used boat,Unleaded",2011,6.49,2.54,,Italy,74,24500,Italy,Center console boat
EUR 24500,Motor Yacht,Super van Craft power boats,Used boat,1963,11.0,3.35,Steel,Netherlands Â» In verkoophaven,248,24500,Netherlands,Motor Yacht
EUR 24500,Classic,,"Used boat,Diesel",1979,10.5,3.25,Steel,Netherlands Â» Gelderland Â» Leukermeer,158,24500,Netherlands,Classic
EUR 24495,Motor Yacht,,Used boat,1978,9.8,3.2,Steel,Netherlands Â» In verkoophaven,194,24495,Netherlands,Motor Yacht
EUR 24400,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.0,2.34,GRP,Germany Â» 1,157,24400,Germany,Cabin Boat
EUR 24400,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.41,2.12,GRP,Germany Â» Niedersachsen Â» Hannover,46,24400,Germany,Sport Boat
EUR 24360,Bowrider,Quicksilver power boats,"new boat on order,Unleaded",0,5.33,2.17,GRP,Germany,80,24360,Germany,Bowrider
CHF 26000,Working Boat,,new boat from stock,2015,6.0,1.9,Aluminium,Switzerland Â» Thunersee Â» Spiez,153,25480,Switzerland,Working Boat
EUR 24000,Pilothouse,Saver power boats,Used boat,2004,7.25,2.5,,Italy Â» Toscana Â» toscana grosseto,58,24000,Italy,Pilothouse
EUR 24000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2000,7.44,2.75,,"France Â» granville, France",131,24000,France,Pilothouse
EUR 24000,Deck Boat,Quicksilver power boats,Used boat,2011,6.45,2.55,,Italy Â» Sardegna Â» Sardegna,93,24000,Italy,Deck Boat
EUR 24000,Motor Yacht,Biam power boats,"Used boat,Diesel",1992,10.0,3.2,GRP,Italy Â» Lignano,249,24000,Italy,Motor Yacht
EUR 24000,Cabin Boat,Gibert Marine power boats,"Used boat,Diesel",1991,8.5,3.0,Plastic,France Â» Bretagne Â» kernavel,219,24000,France,Cabin Boat
EUR 23999,"Cabin Boat,Classic,Passenger boat",,"Used boat,Electric",2009,8.0,3.0,Wood,Austria Â» Neusiedler See Â» Breitensee,248,23999,Austria,Cabin Boat
EUR 23990,Sport Boat,Saver power boats,new boat from stock,2020,5.75,2.26,GRP,Germany Â» Bayern Â» Augsburg-Gersthofen,203,23990,Germany,Sport Boat
EUR 23990,Cabin Boat,,"Used boat,Unleaded",1991,9.3,2.9,GRP,Austria Â» Pula (Kroatien),118,23990,Austria,Cabin Boat
EUR 23990,Cabin Boat,Inter power boats,Diesel,1985,7.4,2.55,GRP,Germany Â» Potsdam,176,23990,Germany,Cabin Boat
CHF 25920,Motor Yacht,,"new boat from stock,Unleaded",2020,4.85,1.95,GRP,Switzerland Â» Neuenburgersee Â» Concise,221,25401.6,Switzerland,Motor Yacht
CHF 25920,Center console boat,MP Watersport power boats,"new boat from stock,Unleaded",2020,5.6,2.05,GRP,Switzerland Â» Neuenburgersee Â» Concise,111,25401.6,Switzerland,Center console boat
CHF 25920,Motor Yacht,MP Watersport power boats,"new boat from stock,Unleaded",2020,4.85,1.95,GRP,Switzerland Â» Neuenburgersee Â» Concise,152,25401.6,Switzerland,Motor Yacht
CHF 25900,Bowrider,AMT power boats,"Used boat,Unleaded",2017,4.72,2.05,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried,163,25382,Switzerland,Bowrider
CHF 25900,"Cabin Boat,Fishing Boat",Bella power boats,"Used boat,Unleaded",2004,5.62,2.08,GRP,Switzerland Â» Thunersee Â» Thunerseeregion,684,25382,Switzerland,Cabin Boat
CHF 25900,Motor Yacht,Windy power boats,"Used boat,Unleaded",1992,8.6,2.8,GRP,Switzerland Â» Rhein Â» Zuzgen,896,25382,Switzerland,Motor Yacht
EUR 23950,Launch,,"new boat from stock,Diesel",2020,5.8,2.25,,Germany Â» DE,84,23950,Germany,Launch
EUR 23950,Trawler,,Used boat,1980,9.6,3.4,Steel,Netherlands Â» Joure,72,23950,Netherlands,Trawler
DKK 178000,Center console boat,Jeanneau power boats,new boat from stock,2019,5.0,2.0,,Denmark Â» Svendborg,59,23140,Denmark,Center console boat
EUR 23900,Sport Boat,AMT power boats,new boat from stock,2019,5.5,2.24,GRP,Germany Â» auf Anfrage,106,23900,Germany,Sport Boat
EUR 23900,Cabin Boat,Chaparral power boats,"Used boat,Unleaded",1995,7.7,2.59,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,193,23900,Germany,Cabin Boat
EUR 23900,Deck Boat,Quicksilver power boats,"Used boat,Unleaded",2009,6.35,2.55,PVC,"France Â» Rixheim, France",95,23900,France,Deck Boat
EUR 23900,Bowrider,Searider power boats,"new boat on order,Unleaded",2020,5.2,1.9,GRP,Germany Â» Lake Constance Â» Tettnang BÃ¼rgermoos 3,82,23900,Germany,Bowrider
EUR 23900,Motor Yacht,Sea Ray power boats,Unleaded,1988,9.9,3.4,GRP,Germany Â» Berlin Â» Berlin,231,23900,Germany,Motor Yacht
CHF 25800,Pilothouse,Scand power boats,"Used boat,Unleaded",1988,8.3,3.06,GRP,Switzerland Â» Walensee Â» Unterterzen,430,25284,Switzerland,Pilothouse
DKK 177000,Cabin Boat,Crescent power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,68,23010,Denmark,Cabin Boat
CHF 25702,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2020,5.45,2.16,Aluminium,Switzerland Â» Bouveret,352,25187.96,Switzerland,Fishing Boat
CHF 25700,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.28,2.24,GRP,Switzerland Â» Lake Geneva Â» Romanel sur Morges,260,25186,Switzerland,Fishing Boat
EUR 23750,Launch,,new boat from stock,2020,7.5,2.5,,Germany Â» DE,127,23750,Germany,Launch
CHF 25000,Sport Boat,Windy power boats,"Used boat,Unleaded",1994,7.85,2.54,GRP,Switzerland Â» Lake Geneva Â» Crans-prÃ¨s-CÃ©ligny,489,24500,Switzerland,Sport Boat
CHF 25000,Classic,,"Used boat,Unleaded",1960,4.5,2.0,Wood,Switzerland Â» lac de GruyÃ¨re,611,24500,Switzerland,Classic
CHF 25000,Cabin Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",1987,6.4,2.36,GRP,Switzerland Â» NeuchÃ¢tel,365,24500,Switzerland,Cabin Boat
CHF 25000,Motor Yacht,Draco power boats,"Used boat,Unleaded",1984,9.5,3.14,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnach,340,24500,Switzerland,Motor Yacht
Â£ 21000,Pilothouse,Saver power boats,"Used boat,Diesel",2003,7.05,2.52,PVC,"United Kingdom Â» TROON, Royaume Uni",96,25200,United Kingdom,Pilothouse
CHF 24900,Sport Boat,Performance power boats,"Used boat,Unleaded",1993,7.2,2.5,GRP,Switzerland Â» Luganersee Â» Barbengo,400,24402,Switzerland,Sport Boat
CHF 24900,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2020,5.06,2.13,Aluminium,Switzerland Â» Bouveret,199,24402,Switzerland,Fishing Boat
CHF 24900,"Motor Yacht,Sport Boat",Tullio Abbate power boats,"Used boat,Unleaded",1990,7.85,2.26,GRP,Switzerland Â» Lake Constance Â» Horn TG,605,24402,Switzerland,Motor Yacht
EUR 23000,Deck Boat,CAD Marine power boats,"Used boat,Unleaded",2009,6.42,2.42,GRP,Italy Â» Venezia,101,23000,Italy,Deck Boat
EUR 23000,Sport Boat,Chaparral power boats,"Used boat,Unleaded",1997,9.0,2.0,GRP,Croatia (Hrvatska) Â» Istra,171,23000,Croatia,Sport Boat
EUR 23000,Sport Boat,Azimut power boats,"Used boat,Diesel",1986,8.68,3.21,GRP,Italy Â» Toscana Â» Toscana,181,23000,Italy,Sport Boat
EUR 23000,Center console boat,Bimax power boats,"Used boat,Unleaded",1996,7.49,2.49,GRP,Italy Â» Toscana Â» Toscana,72,23000,Italy,Center console boat
EUR 23000,Cabin Boat,Sessa power boats,"Used boat,Unleaded",2003,6.83,2.5,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS),272,23000,Italy,Cabin Boat
EUR 23000,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2006,6.98,2.59,PVC,"France Â» LA ROCHELLE, France",170,23000,France,Motor Yacht
EUR 22990,Trawler,,"Used boat,Diesel",1973,10.0,3.65,Steel,Germany Â» Oldenburg,222,22990,Germany,Trawler
DKK 171000,Cabin Boat,Crescent power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,59,22230,Denmark,Cabin Boat
EUR 22950,Sport Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.5,2.29,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,138,22950,Germany,Sport Boat
EUR 22950,Cabin Boat,Regal power boats,"Used boat,Unleaded",2001,6.4,2.5,GRP,"Germany Â» Boote Jochum, MÃ¼nchen",362,22950,Germany,Cabin Boat
EUR 22950,Launch,,new boat from stock,2020,7.5,2.5,,Germany Â» DE,111,22950,Germany,Launch
EUR 22943,Bowrider,Jeanneau power boats,"new boat from stock,Unleaded",0,6.74,2.48,GRP,Germany,65,22943,Germany,Bowrider
EUR 22900,Sport Boat,Marinello power boats,Used boat,2015,5.3,2.3,,Germany Â» Hock Boote,121,22900,Germany,Sport Boat
EUR 22900,Fishing Boat,Sport Craft power boats,"Used boat,Diesel",1996,7.83,2.5,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,257,22900,Germany,Fishing Boat
EUR 22900,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,6.5,2.59,PVC,"France Â» La ForÃªt-Fouesnant, France",44,22900,France,Pilothouse
EUR 22900,Bowrider,Larson power boats,"Used boat,Unleaded",2005,6.0,2.0,PVC,Spain Â» Alicante (Alacant),63,22900,Spain,Bowrider
EUR 22900,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2006,6.99,2.48,PVC,"France Â» Ajaccio, France",78,22900,France,Center console boat
EUR 22900,Sport Boat,Crownline power boats,"Used boat,Unleaded",1996,8.08,2.59,,Germany Â» Berlin Â» Hollandboot Berlin,141,22900,Germany,Sport Boat
EUR 22900,Pilothouse,Rodman power boats,Used boat,1991,7.4,2.8,PVC,"France Â» BARCARES, LE BARCARES, BARCARES, BARCARES",31,22900,France,Pilothouse
EUR 22900,Cabin Boat,Rodman power boats,"Used boat,Unleaded",1991,7.4,2.8,PVC,"France Â» BARCARES, BARCARES",62,22900,France,Cabin Boat
EUR 22900,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1994,6.57,2.43,GRP,Austria Â» Linz,172,22900,Austria,Sport Boat
EUR 22900,Cabin Boat,Nordmaster power boats,"new boat from stock,Unleaded",2019,5.6,2.35,,Slovenia Â» LJUBLJANA,89,22900,Slovenia,Cabin Boat
EUR 22500,Cabin Boat,,"Used boat,Diesel",1975,10.5,3.4,Steel,Netherlands Â» Sneek,115,22500,Netherlands,Cabin Boat
EUR 22500,Trawler,,Used boat,1980,9.8,3.4,Steel,Netherlands Â» In verkoophaven,76,22500,Netherlands,Trawler
EUR 22500,Pontoon Boat,BlueCraft power boats,Display Model,2020,5.4,2.55,Aluminium,Germany Â» Nordrhein-Westfalen Â» Wesel,225,22500,Germany,Pontoon Boat
EUR 22500,Trawler,,Used boat,1980,10.0,3.3,Steel,Netherlands Â» Bezichtiging op afspraak/Call us for a visit/Bitte,95,22500,Netherlands,Trawler
EUR 22500,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,4.44,2.12,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",68,22500,Germany,Cabin Boat
EUR 22500,"Classic,Sport Boat,Trawler",,Used boat,0,7.5,2.6,Steel,Germany Â» Hamburg,193,22500,Germany,Classic
EUR 22500,Launch,Valk power boats,new boat from stock,2020,8.5,2.74,Steel,Netherlands Â» Loosdrecht,110,22500,Netherlands,Launch
EUR 22500,Trawler,,"Used boat,Diesel",1979,9.85,3.18,Steel,Netherlands Â» Omgeving Rotterdam,186,22500,Netherlands,Trawler
EUR 22500,Cabin Boat,Chaparral power boats,"Used boat,Unleaded",0,6.15,2.44,GRP,Berlin Wannsee,235,22500,Germany,Cabin Boat
EUR 22500,Trawler,Rijo Kruiser power boats,Used boat,1978,11.5,3.1,Steel,Netherlands Â» In verkoophaven,197,22500,Netherlands,Trawler
EUR 22500,Cabin Boat,Regal power boats,"Used boat,Unleaded",1992,8.8,2.8,GRP,Austria Â» WÃ¶rthersee Â» MARINA PUNAT KROATIA,263,22500,Austria,Cabin Boat
EUR 22499,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.5,2.29,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,152,22499,Germany,Cabin Boat
DKK 167000,Cabin Boat,Crescent power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,57,21710,Denmark,Cabin Boat
EUR 22325,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.29,2.29,,"Germany Â» Berlin Â» BOOTSCENTER KESER, BERLIN",58,22325,Germany,Deck Boat
CHF 24060,Fishing Boat,Thoma power boats,new boat from stock,2018,5.5,1.65,GRP,Switzerland Â» Walensee Â» MÃ¼hlehorn,259,23578.8,Switzerland,Fishing Boat
EUR 22200,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.13,2.45,,Italy,169,22200,Italy,Center console boat
EUR 22187,Deck Boat,BÃ©nÃ©teau power boats,new boat from stock,2019,5.27,2.38,PVC,"Belgium Â» Nieuwpoort, Belgique",122,22187,Belgium,Deck Boat
DKK 165000,Deck Boat,Pioner power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,88,21450,Denmark,Deck Boat
CHF 23900,Sport Boat,Gobbi power boats,"Used boat,Unleaded",0,2.5,7.3,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,292,23422,Switzerland,Sport Boat
CHF 23900,Sport Boat,Ebbtide power boats,"Used boat,Unleaded",1992,5.8,2.34,GRP,Switzerland Â» Lake Constance Â» Staad,494,23422,Switzerland,Sport Boat
CHF 23900,Fishing Boat,Ocean Master (US) power boats,"Used boat,Unleaded",2008,6.05,2.45,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Weggis,337,23422,Switzerland,Fishing Boat
CHF 23800,Sport Boat,Galia power boats,new boat on order,2020,5.7,2.38,GRP,Switzerland Â» Lake of Zurich Â» 8645 Jona,244,23324,Switzerland,Sport Boat
EUR 22000,Motor Yacht,,"Used boat,Unleaded",1999,7.0,2.0,,Italy Â» Toscana Â» Toscana,84,22000,Italy,Motor Yacht
EUR 22000,Sport Boat,,"Used boat,Diesel",1987,10.03,3.24,GRP,Italy Â» Toscana Â» Toscana,98,22000,Italy,Sport Boat
EUR 22000,Runabout,,new boat from stock,0,6.59,2.44,Aluminium,Germany Â» Mecklenburg-Vorpommern Â» Gustow,162,22000,Germany,Runabout
EUR 22000,Sport Boat,Ranieri power boats,"Used boat,Unleaded",2002,7.55,2.05,PVC,"Monaco Â» Monaco, monaco",190,22000,Monaco,Sport Boat
EUR 22000,Pontoon Boat,Cantieri Nautici Solcio power boats,"Used boat,Diesel",1992,9.5,3.4,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO,200,22000,Italy,Pontoon Boat
EUR 22000,Pontoon Boat,Sessa power boats,"Used boat,Unleaded",2009,6.45,2.5,GRP,Italy Â» Piemonte Â» dormelletto,163,22000,Italy,Pontoon Boat
EUR 21984,Sport Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.5,2.0,GRP,Germany,116,21984,Germany,Sport Boat
EUR 21950,Motor Yacht,Eolo power boats,new boat from stock,2019,5.9,2.5,,Germany Â» DE,127,21950,Germany,Motor Yacht
EUR 21950,Fishing Boat,Linder power boats,new boat from stock,2019,4.51,1.75,Aluminium,"Germany Â» Boote Jochum, MÃ¼nchen",31,21950,Germany,Fishing Boat
Â£ 20000,Trawler,,"Used boat,Diesel",1963,18.59,4.27,,"United Kingdom Â» Queenborough, Queenborough",247,24000,United Kingdom,Trawler
CHF 23500,"Fishing Boat,Passenger boat,Sport Boat",Gropp power boats,"Used boat,Unleaded",2005,6.02,1.55,Aluminium,Switzerland Â» Thurgau,340,23030,Switzerland,Fishing Boat
EUR 21900,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.02,2.12,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,90,21900,Germany,Cabin Boat
EUR 21850,Sport Boat,Mirage power boats,"Used boat,Unleaded",1994,7.2,2.5,GRP,Germany Â» BUDENHEIM/RHEIN,94,21850,Germany,Sport Boat
DKK 162000,Cabin Boat,Crescent power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,163,21060,Denmark,Cabin Boat
EUR 21750,Flybridge,,"Used boat,Diesel",1970,9.2,2.95,Steel,Netherlands Â» Leeuwarden,93,21750,Netherlands,Flybridge
EUR 21750,Deck Boat,,"new boat from stock,Unleaded",2020,7.2,2.5,,Germany Â» DE,210,21750,Germany,Deck Boat
CHF 23500,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2008,6.03,2.44,GRP,Switzerland Â» Rhein Â» MÃ¶hlin,291,23030,Switzerland,Sport Boat
CHF 23500,Pilothouse,Viking (GB) power boats,"Used boat,Unleaded",1990,6.75,2.29,GRP,Switzerland Â» Rhein Â» MÃ¼nchwilen AG,134,23030,Switzerland,Pilothouse
CHF 23460,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.07,2.12,GRP,Switzerland Â» Neuenburgersee Â» Concise,262,22990.8,Switzerland,Motor Yacht
EUR 21700,House Boat,,new boat from stock,2020,8.8,3.0,Wood,Poland Â» Nieuwbouw,232,21700,Poland,House Boat
EUR 21700,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.22,2.49,,Italy,146,21700,Italy,Center console boat
EUR 21699,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.74,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,111,21699,Germany,Deck Boat
CHF 23250,Motor Yacht,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,4.54,1.85,GRP,Switzerland Â» Neuenburgersee Â» Concise,200,22785,Switzerland,Motor Yacht
EUR 21500,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2000,7.32,2.54,GRP,Spain Â» Empuriabrava,227,21500,Spain,Sport Boat
EUR 21500,Trawler,,"Used boat,Diesel",1979,10.5,3.1,Steel,Netherlands Â» Veluwemeer,184,21500,Netherlands,Trawler
EUR 21500,"Classic,Pontoon Boat",Posillipo power boats,Used boat,1951,5.2,2.1,Wood,Italy Â» Lago Maggiore Â» verbania,85,21500,Italy,Classic
EUR 21500,Cabin Boat,Formula power boats,"Used boat,Unleaded",1991,9.32,2.59,GRP,Italy Â» Friuli Venezia Giulia Â» Italien,417,21500,Italy,Cabin Boat
EUR 21500,Pilothouse,Drago Boats power boats,Unleaded,2014,5.4,2.08,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,149,21500,Germany,Pilothouse
EUR 21500,Cabin Boat,Schweizer power boats,"Used boat,Diesel",1986,7.0,2.45,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Moos am Bodensee,281,21500,Germany,Cabin Boat
EUR 21500,Cabin Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2007,6.21,2.47,Carbon Fiber,France Â» Poitou Charentes Â» PORT DES BARQUES,141,21500,France,Cabin Boat
EUR 21500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,6.53,2.59,PVC,"France Â» La Rochelle, France",167,21500,France,Pilothouse
DKK 159900,Working Boat,Pioner power boats,new boat from stock,2020,5.0,2.0,,Denmark Â» Svendborg,121,20787,Denmark,Working Boat
CHF 23200,Fishing Boat,Orkney power boats,"new boat from stock,Unleaded",0,4.52,1.83,GRP,Switzerland Â» Thunersee Â» Einigen,145,22736,Switzerland,Fishing Boat
CHF 23000,Cabin Boat,Tullio Abbate power boats,"Used boat,Unleaded",1991,7.5,2.28,,"Switzerland Â» Lake Geneva Â» Eaux-Vives, GenÃ¨ve",655,22540,Switzerland,Cabin Boat
EUR 21000,Sport Boat,Arkos power boats,Used boat,2016,6.71,2.44,,Malta Â» San ?iljan,79,21000,Malta,Sport Boat
EUR 21000,Trawler,,Used boat,1973,9.6,2.85,Steel,Netherlands Â» Dordrecht,189,21000,Netherlands,Trawler
EUR 21000,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2002,6.32,2.44,GRP,Germany Â» Gevelsberg  /NRW,280,21000,Germany,Sport Boat
EUR 21000,Center console boat,Arkos power boats,Used boat,2016,6.47,2.4,GRP,Malta,111,21000,Malta,Center console boat
EUR 21000,"Classic,Fishing Boat,Working Boat",MÃ¤ndli power boats,"Used boat,Unleaded",2013,9.0,1.6,Wood,Lake Constance Â» 78337,199,21000,Germany,Classic
EUR 21000,Flybridge,Carver power boats,"Used boat,Diesel",1993,8.4,2.86,,France,172,21000,France,Flybridge
EUR 21000,Cabin Boat,Schwarz power boats,"Used boat,Diesel",1973,10.3,3.35,GRP,Germany Â» Nordrhein-Westfalen Â» Sloten(Lemmer),631,21000,Germany,Cabin Boat
EUR 20999,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.02,2.12,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,206,20999,Germany,Cabin Boat
CHF 22500,Sport Boat,Windy power boats,"Used boat,Unleaded",1990,7.55,2.51,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,314,22050,Switzerland,Sport Boat
EUR 20900,Sport Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2017,5.07,2.12,,Germany Â» Ausstellungshalle Schweich,88,20900,Germany,Sport Boat
EUR 20900,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,5.5,2.0,GRP,Germany Â» CUXHAVEN,134,20900,Germany,Cabin Boat
EUR 20900,Sport Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2019,4.54,1.85,,Germany Â» Ausstellungshalle Schweich,68,20900,Germany,Sport Boat
EUR 20850,Sport Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2019,4.54,1.85,,Germany Â» Ausstellungshalle Schweich,62,20850,Germany,Sport Boat
EUR 20850,Cabin Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,5.41,2.12,GRP,Germany Â» 1,72,20850,Germany,Cabin Boat
CHF 22500,Pilothouse,Pegazus power boats,new boat from stock,0,5.98,2.54,GRP,Switzerland Â» Kesswil,338,22050,Switzerland,Pilothouse
CHF 22500,Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",1991,7.5,2.35,GRP,Switzerland Â» Dulliken,327,22050,Switzerland,Sport Boat
CHF 22500,Bowrider,Larson power boats,"Used boat,Unleaded",1995,5.1,2.3,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,460,22050,Switzerland,Bowrider
Â£ 18950,Cabin Boat,Atlanta power boats,Used boat,0,7.37,2.08,,"United Kingdom Â» Lincoln, Royaume Uni",111,22740,United Kingdom,Cabin Boat
EUR 20800,Sport Boat,ZAR Formenti power boats,"Used boat,Unleaded",2008,4.86,2.32,GRP,Germany Â» LÃ¼becker Bucht Â» Neustadt / Holstein,158,20800,Germany,Sport Boat
EUR 20799,Bowrider,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.2,2.34,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,127,20799,Germany,Bowrider
EUR 20750,Launch,,"new boat from stock,Unleaded",2020,7.1,2.5,,Germany Â» DE,149,20750,Germany,Launch
CHF 22400,Sport Boat,Rio power boats,"Used boat,Unleaded",0,5.85,2.3,GRP,Switzerland Â» Lake Constance Â» Ausstellung NASBO-WERFT,218,21952,Switzerland,Sport Boat
EUR 20712,Pontoon Boat,Sunchaser power boats,"new boat from stock,Unleaded",2019,5.16,2.44,Aluminium,"Portugal Â» Parchal, Portugal",86,20712,Portugal,Pontoon Boat
EUR 20700,Pontoon Boat,,Unleaded,2012,6.9,2.3,Aluminium,Germany Â» Werder / Havel,192,20700,Germany,Pontoon Boat
EUR 20500,Water ski,Correct Craft power boats,"Used boat,Unleaded",1992,6.0,2.3,GRP,Germany Â» Konstanz-Dettingen,254,20500,Germany,Water ski
EUR 20500,Center console boat,Invictus power boats,Used boat,2017,6.1,2.4,GRP,Croatia (Hrvatska) Â» onbekend,139,20500,Croatia,Center console boat
EUR 20500,Center console boat,Quicksilver power boats,"Used boat,Unleaded",2015,6.12,2.4,,"France Â» La Rochelle, France",155,20500,France,Center console boat
EUR 20500,Cabin Boat,Draco power boats,"Used boat,Unleaded",1981,9.1,3.14,GRP,Germany Â» Niedersachsen Â» Hepstedt,424,20500,Germany,Cabin Boat
EUR 20500,Cabin Boat,,"Used boat,Diesel",1974,10.5,3.2,Steel,Belgium Â» Luik,383,20500,Belgium,Cabin Boat
EUR 20500,Trawler,,Used boat,1973,10.0,3.25,Steel,Netherlands Â» In verkoophaven,291,20500,Netherlands,Trawler
CHF 21800,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2018,4.2,1.75,GRP,Switzerland Â» Walensee Â» Werft Tscherlach,228,21364,Switzerland,Sport Boat
